# Insert your preferred key mappings here.、
unmapAll
# Navigating the page
map u scrollUp
map e scrollDown
map gg scrollToTop
map G scrollToBottom
map U scrollPageUp
map E scrollPageDown
map n scrollLeft
map i scrollRight
map r reload
map yy copyCurrentUrl
map p openCopiedUrlInCurrentTab
map P openCopiedUrlInNewTab
map gu goUp
map gU goToRoot
map k enterInsertMode
map v enterVisualMode
map V enterVisualLineMode
map gk focusInput
map f LinkHints.activateMode
map F LinkHints.activateModeToOpenInNewForegroundTab
map <a-f> toggleMuteTab
map yf LinkHints.activateModeToCopyLinkUrl
map [[ goPrevious
map ]] goNext
map gf nextFrame
map gF mainFrame
map m Marks.activateCreateMode
map ` Marks.activateGotoMode
# Using the vomnibar
map o Vomnibar.activate
map O Vomnibar.activateInNewTab
map b Vomnibar.activateBookmarks
map B Vomnibar.activateBookmarksInNewTab
map T Vomnibar.activateTabSelection
map ge Vomnibar.activateEditUrl
map gE Vomnibar.activateEditUrlInNewTab
# Using find
map / enterFindMode
map = performFind
map - performBackwardsFind
# Navigating history
map l goBack
map h goForward
# Mainpulating tabs
map tt createTab
map tn previousTab
map ti nextTab
map ^ visitPreviousTab
map tN firstTab
map tI lastTab
map yt duplicateTab
map <a-p> togglePinTab
map <a-m> toggleMuteTab
map xx removeTab
map X restoreTab
map W moveTabToNewWindow
map xn closeTabsOnLeft
map xi closeTabsOnRight
map << moveTabLeft
map >> moveTabRight
# Miscellaneous
map ? showHelp
map gs toggleViewSource

===========================================================================================================================

w: https://www.wikipedia.org/w/index.php?title=Special:Search&search=%s Wikipedia

# More examples.
#
# (Vimium supports search completion Wikipedia, as
# above, and for these.)
#
g: https://www.google.com/search?q=%s Google
G: https://www.google.com/search?q=%s Google
gt: https://github.com/search?q=%s Github
GT: https://github.com/search?q=%s Github
zh: https://www.zhihu.com/search?type=content&q=%s 知乎
ZH: https://www.zhihu.com/search?type=content&q=%s 知乎
tb https://s.taobao.com/search?q=%s 淘宝
TB https://s.taobao.com/search?q=%s 淘宝
jd https://search.jd.com/Search?keyword=%s 京东
JD https://search.jd.com/Search?keyword=%s 京东
bd: https://www.baidu.com/s?wd=%s 百度
BD: https://www.baidu.com/s?wd=%s 百度
bz https://search.bilibili.com/all?keyword=%s b站
BZ https://search.bilibili.com/all?keyword=%s b站
az: https://www.amazon.com/s/?field-keywords=%s Amazon
AZ: https://www.amazon.com/s/?field-keywords=%s Amazon
aqy https://so.iqiyi.com/so/q_%s 爱奇艺
AQY https://so.iqiyi.com/so/q_%s 爱奇艺
tm https://list.tmall.com/search_product.htm?q=%s 天猫
TM https://list.tmall.com/search_product.htm?q=%s 天猫
yk https://so.youku.com/search_video/q_%s 优酷
YK https://so.youku.com/search_video/q_%s 优酷
db https://www.douban.com/search?q=%s 豆瓣
DB https://www.douban.com/search?q=%s 豆瓣
y: https://www.youtube.com/results?search_query=%s Youtube
Y: https://www.youtube.com/results?search_query=%s Youtube
